race_name,date,driver,team,probability
Bahrain Grand Prix,2025-04-13,M. Verstappen,Red Bull Racing,0.9991991951279351
Bahrain Grand Prix,2025-04-13,C. Leclerc,Ferrari,0.9689860850135057
Bahrain Grand Prix,2025-04-13,C. Sainz,Ferrari,0.9689860850135057
Bahrain Grand Prix,2025-04-13,L. Norris,McLaren,0.9588168707466056
Bahrain Grand Prix,2025-04-13,O. Piastri,McLaren,0.9588168707466056
Bahrain Grand Prix,2025-04-13,L. Hamilton,Mercedes,0.9556322833631696
Bahrain Grand Prix,2025-04-13,G. Russell,Mercedes,0.9556322833631696
Bahrain Grand Prix,2025-04-13,S. Perez,Red Bull Racing,0.9509904695784255
Bahrain Grand Prix,2025-04-13,L. Sargeant,Williams,0.9308051198548447
Bahrain Grand Prix,2025-04-13,A. Albon,Williams,0.9307941644561206
Bahrain Grand Prix,2025-04-13,K. Magnussen,Haas F1 Team,0.9118637007149277
Bahrain Grand Prix,2025-04-13,E. Ocon,Alpine,0.8256080984790102
Bahrain Grand Prix,2025-04-13,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Bahrain Grand Prix,2025-04-13,P. Gasly,Alpine,0.7680213812450223
Bahrain Grand Prix,2025-04-13,D. Ricciardo,RB,0.7362638250567982
Bahrain Grand Prix,2025-04-13,L. Stroll,Aston Martin,0.7105289704187935
Bahrain Grand Prix,2025-04-13,F. Alonso,Aston Martin,0.7105180937103579
Bahrain Grand Prix,2025-04-13,Z. Guanyu,Sauber,0.6560203343856074
Bahrain Grand Prix,2025-04-13,V. Bottas,Sauber,0.656019882914867
Bahrain Grand Prix,2025-04-13,Y. Tsunoda,RB,0.6
Saudi Arabian Grand Prix,2025-04-20,M. Verstappen,Red Bull Racing,1.0
Saudi Arabian Grand Prix,2025-04-20,C. Leclerc,Ferrari,0.9689860850135057
Saudi Arabian Grand Prix,2025-04-20,C. Sainz,Ferrari,0.9689860850135057
Saudi Arabian Grand Prix,2025-04-20,L. Norris,McLaren,0.9588168707466056
Saudi Arabian Grand Prix,2025-04-20,O. Piastri,McLaren,0.9588168707466056
Saudi Arabian Grand Prix,2025-04-20,L. Hamilton,Mercedes,0.9556322833631696
Saudi Arabian Grand Prix,2025-04-20,G. Russell,Mercedes,0.9556322833631696
Saudi Arabian Grand Prix,2025-04-20,S. Perez,Red Bull Racing,0.9509904695784255
Saudi Arabian Grand Prix,2025-04-20,L. Sargeant,Williams,0.9308051198548447
Saudi Arabian Grand Prix,2025-04-20,A. Albon,Williams,0.9307941644561206
Saudi Arabian Grand Prix,2025-04-20,K. Magnussen,Haas F1 Team,0.8819765781890696
Saudi Arabian Grand Prix,2025-04-20,E. Ocon,Alpine,0.8256080984790102
Saudi Arabian Grand Prix,2025-04-20,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Saudi Arabian Grand Prix,2025-04-20,P. Gasly,Alpine,0.7680213812450223
Saudi Arabian Grand Prix,2025-04-20,D. Ricciardo,RB,0.7362638250567982
Saudi Arabian Grand Prix,2025-04-20,L. Stroll,Aston Martin,0.7105289704187935
Saudi Arabian Grand Prix,2025-04-20,F. Alonso,Aston Martin,0.7105180937103579
Saudi Arabian Grand Prix,2025-04-20,Z. Guanyu,Sauber,0.6560203343856074
Saudi Arabian Grand Prix,2025-04-20,V. Bottas,Sauber,0.656019882914867
Saudi Arabian Grand Prix,2025-04-20,Y. Tsunoda,RB,0.6
Miami Grand Prix,2025-05-04,M. Verstappen,Red Bull Racing,0.9999579097824323
Miami Grand Prix,2025-05-04,C. Leclerc,Ferrari,0.9689860850135057
Miami Grand Prix,2025-05-04,C. Sainz,Ferrari,0.9689860850135057
Miami Grand Prix,2025-05-04,L. Norris,McLaren,0.9588168707466056
Miami Grand Prix,2025-05-04,O. Piastri,McLaren,0.9588168707466056
Miami Grand Prix,2025-05-04,L. Hamilton,Mercedes,0.9556322833631696
Miami Grand Prix,2025-05-04,G. Russell,Mercedes,0.9556322833631696
Miami Grand Prix,2025-05-04,S. Perez,Red Bull Racing,0.9509904695784255
Miami Grand Prix,2025-05-04,L. Sargeant,Williams,0.9308051198548447
Miami Grand Prix,2025-05-04,A. Albon,Williams,0.9307941644561206
Miami Grand Prix,2025-05-04,K. Magnussen,Haas F1 Team,0.8819765781890696
Miami Grand Prix,2025-05-04,E. Ocon,Alpine,0.8256080984790102
Miami Grand Prix,2025-05-04,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Miami Grand Prix,2025-05-04,P. Gasly,Alpine,0.7680213812450223
Miami Grand Prix,2025-05-04,D. Ricciardo,RB,0.7362638250567982
Miami Grand Prix,2025-05-04,L. Stroll,Aston Martin,0.7105289704187935
Miami Grand Prix,2025-05-04,F. Alonso,Aston Martin,0.7105180937103579
Miami Grand Prix,2025-05-04,Z. Guanyu,Sauber,0.6560203343856074
Miami Grand Prix,2025-05-04,V. Bottas,Sauber,0.656019882914867
Miami Grand Prix,2025-05-04,Y. Tsunoda,RB,0.6
Emilia Romagna Grand Prix,2025-05-18,M. Verstappen,Red Bull Racing,1.0
Emilia Romagna Grand Prix,2025-05-18,C. Leclerc,Ferrari,0.9689860850135057
