race_name,date,circuit,driver,team,grid_position
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,M. Verstappen,Red Bull Racing,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,S. Perez,Red Bull Racing,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,C. Leclerc,Ferrari,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,C. Sainz,Ferrari,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,L. Hamilton,Mercedes,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,G. Russell,Mercedes,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,L. Norris,McLaren,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,O. Piastri,McLaren,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,F. Alonso,Aston Martin,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,L. Stroll,Aston Martin,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,E. Ocon,Alpine,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,P. Gasly,Alpine,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,A. Albon,Williams,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,L. Sargeant,Williams,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,D. Ricciardo,RB,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,Y. Tsunoda,RB,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,V. Bottas,Sauber,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,Z. Guanyu,Sauber,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,K. Magnussen,Haas F1 Team,0
Bahrain Grand Prix,2025-04-13,Bahrain International Circuit,N. Hulkenberg,Haas F1 Team,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,M. Verstappen,Red Bull Racing,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,S. Perez,Red Bull Racing,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,C. Leclerc,Ferrari,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,C. Sainz,Ferrari,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,L. Hamilton,Mercedes,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,G. Russell,Mercedes,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,L. Norris,McLaren,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,O. Piastri,McLaren,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,F. Alonso,Aston Martin,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,L. Stroll,Aston Martin,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,E. Ocon,Alpine,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,P. Gasly,Alpine,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,A. Albon,Williams,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,L. Sargeant,Williams,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,D. Ricciardo,RB,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,Y. Tsunoda,RB,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,V. Bottas,Sauber,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,Z. Guanyu,Sauber,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,K. Magnussen,Haas F1 Team,0
Saudi Arabian Grand Prix,2025-04-20,Jeddah Corniche Circuit,N. Hulkenberg,Haas F1 Team,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,M. Verstappen,Red Bull Racing,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,S. Perez,Red Bull Racing,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,C. Leclerc,Ferrari,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,C. Sainz,Ferrari,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,L. Hamilton,Mercedes,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,G. Russell,Mercedes,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,L. Norris,McLaren,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,O. Piastri,McLaren,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,F. Alonso,Aston Martin,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,L. Stroll,Aston Martin,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,E. Ocon,Alpine,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,P. Gasly,Alpine,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,A. Albon,Williams,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,L. Sargeant,Williams,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,D. Ricciardo,RB,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,Y. Tsunoda,RB,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,V. Bottas,Sauber,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,Z. Guanyu,Sauber,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,K. Magnussen,Haas F1 Team,0
Miami Grand Prix,2025-05-04,Miami International Autodrome,N. Hulkenberg,Haas F1 Team,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,M. Verstappen,Red Bull Racing,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,S. Perez,Red Bull Racing,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,C. Leclerc,Ferrari,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,C. Sainz,Ferrari,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,L. Hamilton,Mercedes,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,G. Russell,Mercedes,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,L. Norris,McLaren,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,O. Piastri,McLaren,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,F. Alonso,Aston Martin,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,L. Stroll,Aston Martin,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,E. Ocon,Alpine,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,P. Gasly,Alpine,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,A. Albon,Williams,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,L. Sargeant,Williams,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,D. Ricciardo,RB,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,Y. Tsunoda,RB,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,V. Bottas,Sauber,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,Z. Guanyu,Sauber,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,K. Magnussen,Haas F1 Team,0
Emilia Romagna Grand Prix,2025-05-18,Autodromo Enzo e Dino Ferrari,N. Hulkenberg,Haas F1 Team,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,M. Verstappen,Red Bull Racing,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,S. Perez,Red Bull Racing,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,C. Leclerc,Ferrari,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,C. Sainz,Ferrari,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,L. Hamilton,Mercedes,0
Monaco Grand Prix,2025-05-25,Circuit de Monaco,G. Russell,Mercedes,0
